propertyId;propertyType;district;coords
12656;Hotel; Poblados marítimos, Valencia;-0.323789566755295,39.4650841913551
13270;Hotel; Ciutat Vella, Valencia;-0.376952290534973,39.4710278753057
14441;Hotel; Campanar, Valencia;-0.388724505901337,39.4802276264005
14580;Hotel; Poblados marítimos, Valencia;-0.323579013347626,39.4637061283809
17344;Apartahotel; Benicalap, Valencia;-0.400978177785873,39.4935991016437
17468;Apartamentos; Ciutat Vella, Valencia;-0.375876724720001,39.47885710935
18544;Apartamentos; Extramurs, Valencia;-0.385724455118179,39.4721035025734
23332;Hotel; Poblados marítimos, Valencia;-0.323690325021744,39.4642807560034
24498;Hotel; Poblados marítimos, Valencia;-0.323730558156967,39.4647808334785
25278;Albergue; Ciutat Vella, Valencia;-0.369946360588074,39.4746625797156
90443;Hotel; Ciutat Vella, Valencia;-0.37554144859314,39.47305074477
90484;Hotel; Benicalap, Valencia;-0.398129671812057,39.4915644103027
90495;Hotel; Camins al Grau, Valencia;-0.347753763198853,39.4637309772411
90578;Hotel; Ciutat Vella, Valencia;-0.375754684209824,39.4714140263729
90719;Hotel; Ciutat Vella, Valencia;-0.372126996517181,39.4770693928241
90725;Hotel; Quatre Carreres, Valencia;-0.357551872730255,39.455673269361
90727;Hotel; Campanar, Valencia;-0.387002527713776,39.4806302882865
90729;Hotel; Camins al Grau, Valencia;-0.343310683965683,39.463001038275
90730;Hotel; Camins al Grau, Valencia;-0.355198234319687,39.4665481592417
90731;Hotel; Quatre Carreres, Valencia;-0.357581377029419,39.455673269361
90792;Hotel; Eixample, Valencia;-0.376139581203461,39.4626821405508
90885;Hotel; Ciutat Vella, Valencia;-0.37528395652771,39.4703342473632
90886;Hotel; Eixample, Valencia;-0.365028530359268,39.4684106877284
90896;Hotel; Ciutat Vella, Valencia;-0.375721156597137,39.4682740280778
91047;Hotel; Extramurs, Valencia;-0.381288081407547,39.4679313424706
91063;Hotel; Camins al Grau, Valencia;-0.343730449676514,39.4588128007715
91106;Hotel; Campanar, Valencia;-0.393442511558533,39.4807938366645
91144;Hotel; Poblados marítimos, Valencia;-0.324724316596985,39.4664394498137
91182;Hotel; Valencia;-0.355652868747711,39.4684872998393
91183;Hotel; Ciutat Vella, Valencia;-0.374841392040253,39.4683206166252
91206;Hotel; Poblados marítimos, Valencia;-0.323499888181686,39.4631677342312
91223;Hotel; Campanar, Valencia;-0.391283333301544,39.4799491776147
91285;Hotel; Camins al Grau, Valencia;-0.349481105804443,39.459939352719
91497;Hotel; El Pla del Real, Valencia;-0.360142886638641,39.4675203245768
91520;Hotel; Camins al Grau, Valencia;-0.356647968292236,39.4634214012245
91522;Hotel; Camins al Grau, Valencia;-0.347997844219208,39.4582433052569
91988;Hotel; Camins al Grau, Valencia;-0.352583080530167,39.4607003862247
92242;Hotel; Quatre Carreres, Valencia;-0.36796823143959,39.4455009192576
92283;Albergue; Ciutat Vella, Valencia;-0.37261113524437,39.4731232108551
92327;Hotel; Extramurs, Valencia;-0.377895087003708,39.4671279399899
92328;Hotel; Poblados marítimos, Valencia;-0.333398580551147,39.4608194587415
92412;Hotel; Ciutat Vella, Valencia;-0.379478931427002,39.4696696003696
92776;Hotel; Camins al Grau, Valencia;-0.345899015665054,39.4559290346383
92777;Hotel; Camins al Grau, Valencia;-0.345901697874069,39.4559259281831
92818;Hotel; Benicalap, Valencia;-0.39826512336731,39.4917714009523
92852;Hotel; Valencia;-0.423440337181091,39.5039682717133
92883;Hotel; Ciutat Vella, Valencia;-0.376956313848495,39.4708394576531
92956;Hotel; Ciutat Vella, Valencia;-0.374445766210556,39.4728830372551
93321;Hotel; El Pla del Real, Valencia;-0.361496061086655,39.4733561370459
93369;Hotel; Extramurs, Valencia;-0.386800020933151,39.4747588538388
93646;Hotel; Valencia;-0.401709079742432,39.495335683265
93676;Apartamento; Quatre Carreres, Valencia;-0.358159393072128,39.4554061127238
93743;Hotel; Camins al Grau, Valencia;-0.346954464912415,39.4643563373016
93823;Hotel; Eixample, Valencia;-0.366586893796921,39.4710330516077
93856;Hotel; Ciutat Vella, Valencia;-0.374559760093689,39.4697772694724
94126;Hostal o pensión; Quatre Carreres, Valencia;-0.358160734176636,39.4554071482166
94163;Hotel; Ciutat Vella, Valencia;-0.371268689632416,39.4728540507301
94652;Hotel; Valencia;-0.425091236829758,39.5006186401055
94781;Apartamento; Ciutat Vella, Valencia;-0.380166918039322,39.4782587935898
96737;Hotel; Quatre Carreres, Valencia;-0.358284115791321,39.4511563204462
96838;Hotel; Quatre Carreres, Valencia;-0.363136231899261,39.4561164571802
97063;Apartamento; Campanar, Valencia;-0.39825439453125,39.4766284087823
97069;Hotel; Ciutat Vella, Valencia;-0.377393513917923,39.4800806387045
173107;Apartamentos; Ciutat Vella, Valencia;-0.378717184066772,39.4755652737887
189207;Bed & breakfast; Eixample, Valencia;-0.37065178155899,39.465205327066
189277;Apartamento; Ciutat Vella, Valencia;-0.382179915904999,39.4756926024
189322;Albergue; Ciutat Vella, Valencia;-0.37809357047081,39.474450362092
189343;Apartamentos; Poblados marítimos, Valencia;-0.333708375692368,39.4617565005687
189782;Apartamentos; Playa de la Malvarrosa, Valencia;-0.326210260391235,39.4942676596561
235665;Hostal o pensión; Ciutat Vella, Valencia;-0.380751639604568,39.473327150718
237104;Apartamentos; Ciutat Vella, Valencia;-0.382379740476608,39.4714368019721
246931;Albergue; Ciutat Vella, Valencia;-0.37616103887558,39.4776439100935
247451;Residencia de estudiantes; Algirós, Valencia;-0.343263745307922,39.4746346291388
249585;Hostal o pensión; El Pla del Real, Valencia;-0.354809314012527,39.470917102352
257057;Hostal o pensión; Extramurs, Valencia;-0.388147830963135,39.4664146019205
273130;Hotel; Ciutat Vella, Valencia;-0.378859341144562,39.4700071010383
274818;Hotel; El Pla del Real, Valencia;-0.355263948440552,39.4780807470759
274963;Hotel; Eixample, Valencia;-0.375477075576782,39.4574480746338
281139;Hostal o pensión; Quatre Carreres, Valencia;-0.372306704521179,39.4563629015225
281640;Apartamento; Extramurs, Valencia;-0.387736782431602,39.469926970666
290493;Hotel; Benicalap, Valencia;-0.401277244091034,39.494700252591
291755;Hostal o pensión; Valencia;-0.362346321344376,39.4623911968718
292996;Apartamento; Playa de la Malvarrosa, Valencia;-0.325732827186584,39.4916265075623
295109;Hostal o pensión; Poblados marítimos, Valencia;-0.333830416202545,39.4600801704305
296743;Hostal o pensión; Ciutat Vella, Valencia;-0.375660806894302,39.468284381091
298710;Hostal o pensión; Ciutat Vella, Valencia;-0.375876724720001,39.4686260296634
304276;Hostal o pensión; Ciutat Vella, Valencia;-0.37527322769165,39.4704802203853
305349;Bed & breakfast; Eixample, Valencia;-0.366317331790924,39.4694076738758
305447;Hotel; Eixample, Valencia;-0.361691862344742,39.464117168803
307677;Apartamento; Ciutat Vella, Valencia;-0.377732813358307,39.4745424956764
309465;Hostal o pensión; Ciutat Vella, Valencia;-0.376928150653839,39.4733074814172
312207;Apartamento; Ciutat Vella, Valencia;-0.381250530481339,39.4784979134816
314048;Hostal o pensión; Poblados marítimos, Valencia;-0.323698371648788,39.4645240653687
324918;Apartamento; Quatre Carreres, Valencia;-0.360569357872009,39.4531714833354
326015;Hostal o pensión; Ciutat Vella, Valencia;-0.375687628984451,39.4707970118478
327766;Hostal o pensión; Ciutat Vella, Valencia;-0.379728376865387,39.4750073025733
331871;Hotel; Camins al Grau, Valencia;-0.345542281866074,39.4577949536919
332095;Apartamento; Ciutat Vella, Valencia;-0.375773459672928,39.4725383038715
337092;Apartamento; Ciutat Vella, Valencia;-0.37772074341774,39.4713653693859
337203;Hostal o pensión; Ciutat Vella, Valencia;-0.378882139921188,39.4755870128364
343355;Apartamentos; Ciutat Vella, Valencia;-0.377724766731262,39.4713415585076
345134;Albergue; Eixample, Valencia;-0.371834635734558,39.4625837789449
348132;Hotel; Ciutat Vella, Valencia;-0.372019708156586,39.4759317311132
348555;Apartamento; Quatre Carreres, Valencia;-0.360757112503052,39.4540226805588
355328;Apartamentos; Extramurs, Valencia;-0.385306030511856,39.4771760153065
364825;Apartamentos; Ciutat Vella, Valencia;-0.37210687994957,39.4768064590136
364834;Hostal o pensión; Ciutat Vella, Valencia;-0.373061746358871,39.4716573107973
369695;Bed & breakfast; Ciutat Vella, Valencia;-0.372325479984283,39.4760849386879
369728;Hostal o pensión; Ciutat Vella, Valencia;-0.375542789697647,39.4720186124791
371192;Hostal o pensión; Ciutat Vella, Valencia;-0.37641316652298,39.4747164104246
371275;Apartamentos; Poblados marítimos, Valencia;-0.327779352664948,39.4740983899718
371606;Hostal o pensión; Ciutat Vella, Valencia;-0.380229949951172,39.4752795599592
375456;Apartamentos; Ciutat Vella, Valencia;-0.376599580049515,39.4779192626342
387770;Apartamentos; Extramurs, Valencia;-0.385103523731232,39.4682595338567
387852;Apartamentos; Ciutat Vella, Valencia;-0.377641439440595,39.4712355482435
389902;Apartamento; Ciutat Vella, Valencia;-0.380606800317764,39.4771573822632
390827;Apartamentos; Ciutat Vella, Valencia;-0.373402386903763,39.4703508116932
402080;Apartamento; Campanar, Valencia;-0.392664670944214,39.4803052606216
403555;Apartamentos; Ciutat Vella, Valencia;-0.377620831131935,39.4758520216335
403586;Hotel; Poblados marítimos, Valencia;-0.323658138513565,39.4642424476428
408163;Apartamento; Ciutat Vella, Valencia;-0.382055193185806,39.4752640320001
408511;Hotel; Ciutat Vella, Valencia;-0.374381393194199,39.4688651826659
427198;Apartamento; Ciutat Vella, Valencia;-0.371609330177307,39.4739161919395
432305;Hostal o pensión; Quatre Carreres, Valencia;-0.374087691307068,39.4557478245186
435662;Apartamento; Ciutat Vella, Valencia;-0.379568785429001,39.4746698261596
440757;Apartamentos; Ciutat Vella, Valencia;-0.379857122898102,39.4749286272367
440778;Apartamento; Ciutat Vella, Valencia;-0.373087227344513,39.4732888473376
449777;Hostal o pensión; Rascanya, Valencia;-0.380374789237976,39.4917941698862
450746;Hostal o pensión; Valencia;-0.426184237003326,39.5000743226561
456043;Apartamentos; Ciutat Vella, Valencia;-0.381689071655273,39.4744493268824
464187;Bed & breakfast; Eixample, Valencia;-0.366617739200592,39.4713943565312
471283;Apartamento; Ciutat Vella, Valencia;-0.381170064210892,39.4747795579339
473415;Apartamentos; Extramurs, Valencia;-0.38232609629631,39.4689625001027
476031;Hostal o pensión; Ciutat Vella, Valencia;-0.380396246910095,39.4749969505604
476418;Albergue; Valencia;-0.38384422659874,39.4731749722983
483261;Hotel; Quatre Carreres, Valencia;-0.371004492044449,39.4507089588001
485679;Apartamento; Ciutat Vella, Valencia;-0.376433283090591,39.4748054380441
486507;Apartamentos; Extramurs, Valencia;-0.382310003042221,39.4689656059761
493883;Apartamentos; Ciutat Vella, Valencia;-0.374054163694382,39.4771594526016
493941;Apartamentos; Ciutat Vella, Valencia;-0.372080057859421,39.4709202081382
494202;Albergue; Ciutat Vella, Valencia;-0.370749682188034,39.4761263460827
538056;Hotel; Camins al Grau, Valencia;-0.355919748544693,39.4670264787077
570027;Hostal o pensión; Ciutat Vella, Valencia;-0.374675095081329,39.4706562158203
572187;Hotel; Ciutat Vella, Valencia;-0.377622842788696,39.4690815584838
575582;Apartamentos; Ciutat Vella, Valencia;-0.376893281936646,39.4741729253929
585429;Hostal o pensión; Ciutat Vella, Valencia;-0.370582267587451,39.4747940507968
621683;Apartamentos; Ciutat Vella, Valencia;-0.372053906321526,39.4728970128968
636256;Bed & breakfast; Ciutat Vella, Valencia;-0.372515916824341,39.4704149984345
675839;Hostal o pensión; Ciutat Vella, Valencia;-0.381587147712708,39.478216352311
754329;Hotel; Benicalap, Valencia;-0.397921800613403,39.4915354315626
783206;Apartamento; Ciutat Vella, Valencia;-0.377070307731628,39.4740093614475
818359;Hostal o pensión; Eixample, Valencia;-0.363889932632446,39.4654910822668
824674;Apartamento; Extramurs, Valencia;-0.379176825372269,39.4664942532078
847910;Apartamento; Ciutat Vella, Valencia;-0.378049604605621,39.4723949232675
850157;Apartamento; Eixample, Valencia;-0.374102264686371,39.4637413309302
861452;Apartamentos; Eixample, Valencia;-0.373325943946838,39.46737538066
865461;Apartamento; Eixample, Valencia;-0.376013517379761,39.4624988772364
881275;Apartamento; Ciutat Vella, Valencia;-0.380144119262695,39.4758106140755
886289;Apartamento; Ciutat Vella, Valencia;-0.382125288160751,39.4757464323119
1001766;Apartamento; Playa de la Malvarrosa, Valencia;-0.325645177909792,39.4912211920137
1014334;Apartamento; Ciutat Vella, Valencia;-0.37658250000004,39.4719502
1033085;Apartamentos; Ciutat Vella, Valencia;-0.379870500000038,39.4726232
1042326;Apartamento; Extramurs, Valencia;-0.378367107934537,39.4674914125751
1044426;Apartamentos; Extramurs, Valencia;-0.389425327682147,39.4700712616987
1069530;Apartamentos; La Saïdia, Valencia;-0.370933000000036,39.479858
1073276;Apartamentos; Ciutat Vella, Valencia;-0.380847000000017,39.4762984
1079935;Apartamento; Extramurs, Valencia;-0.38533553481102,39.4662351662206
1099602;Apartamentos; Ciutat Vella, Valencia;-0.375798890772671,39.4786593020917
1100150;Apartamentos; Quatre Carreres, Valencia;-0.35553880859834,39.4554230357704
1106307;Hotel; Ciutat Vella, Valencia;-0.36809116627046,39.4739624278856
1113127;Apartamentos; Ciutat Vella, Valencia;-0.376627999999982,39.4758728
1117150;Hotel; Eixample, Valencia;-0.374372470232629,39.4673117440328
1119829;Apartamento; Ciutat Vella, Valencia;-0.378042599999958,39.4723903
1121681;Apartamento; Ciutat Vella, Valencia;-0.379197299480438,39.4724852307197
1141763;Apartamento; Ciutat Vella, Valencia;-0.380382835865021,39.4780414111567
1148669;Apartamento; La Saïdia, Valencia;-0.386267641139284,39.4888814991269
1163025;Albergue; Poblados marítimos, Valencia;-0.337768500000038,39.461263
1173270;Hotel; Ciutat Vella, Valencia;-0.376230699999951,39.4775181
1177077;Hostal o pensión; Extramurs, Valencia;-0.386657897483815,39.4667863870457
1223953;Hostal o pensión; Ciutat Vella, Valencia;-0.375972999999931,39.4719914
1239711;Apartamento; Eixample, Valencia;-0.376926169940589,39.4641685744946
1266649;Apartamentos; Extramurs, Valencia;-0.378421000000003,39.467754
1273377;Apartamentos; Ciutat Vella, Valencia;-0.375977176686547,39.4778592680194
1273937;Hostal o pensión; Ciutat Vella, Valencia;-0.377248423017932,39.4746366467368
1277215;Apartamento; Ciutat Vella, Valencia;-0.379617363229386,39.4793928353229
1279484;Hotel; Ciutat Vella, Valencia;-0.378975500000024,39.4721912
1281710;Hotel; Poblados marítimos, Valencia;-0.323607906745906,39.4639382414638
1282556;Bed & breakfast; Ciutat Vella, Valencia;-0.374746504299196,39.4736541144273
1283519;Apartamento; Ciutat Vella, Valencia;-0.376718080985711,39.4727642486717
1289561;Apartamento; Ciutat Vella, Valencia;-0.379054900000028,39.4693867
1297339;Casa o chalet; El Pla del Real, Valencia;-0.365180160118825,39.4805158190466
1301545;Apartamento; Ciutat Vella, Valencia;-0.378042901852382,39.4780631562667
1301725;Bed & breakfast; Ciutat Vella, Valencia;-0.370647426983624,39.4728657181359
1301731;Hotel; Benimaclet, Valencia;-0.363192558288574,39.4852426190732
1307718;Hotel; Ciutat Vella, Valencia;-0.374922234358564,39.4780386945318
1327120;Apartamentos; Ciutat Vella, Valencia;-0.381019287709478,39.4800004831135
1331238;Bed & breakfast; Extramurs, Valencia;-0.379553557672125,39.4648058565972
1346656;Apartamentos; Ciutat Vella, Valencia;-0.381188050724631,39.47892312696
1367507;Apartamento; Ciutat Vella, Valencia;-0.378119051456451,39.4731493503887
1381946;Apartamento; Ciutat Vella, Valencia;-0.373786190807323,39.4733344045252
1394168;Hotel; Eixample, Valencia;-0.3716005,39.4692545
1423172;Apartamentos; Ciutat Vella, Valencia;-0.376258448762201,39.4733544101502
1423284;Apartamento; Ciutat Vella, Valencia;-0.380143277625166,39.480702693097
1450279;Bed & breakfast; Ciutat Vella, Valencia;-0.37583232463794,39.4679870657674
1467935;Hostal o pensión; Valencia;-0.420914048934947,39.5032409926963
1528645;Apartamento; Ciutat Vella, Valencia;-0.380860699999971,39.4732795
1533033;Apartamento; Quatre Carreres, Valencia;-0.3614911355819,39.4622319493954
1538641;Apartahotel; Eixample, Valencia;-0.376146715344248,39.4640473658305
1545765;Apartamento; Campanar, Valencia;-0.386426896595708,39.4838640476348
1549399;Apartamentos; Poblados marítimos, Valencia;-0.333888763194636,39.4599512291496
1554388;Apartamento; Ciutat Vella, Valencia;-0.379576055225357,39.4704718008731
1558265;Apartamentos; Camins al Grau, Valencia;-0.354158876718316,39.4664237437353
1605997;Apartamento; Ciutat Vella, Valencia;-0.373188400000004,39.4702799519633
1619029;Apartahotel; Ciutat Vella, Valencia;-0.377647041954788,39.4734254634635
1634220;Apartamento; Poblados marítimos, Valencia;-0.326371,39.476022
1634221;Apartamentos; Ciutat Vella, Valencia;-0.380376130342483,39.4761594719806
1634232;Apartamento; Poblados marítimos, Valencia;-0.327937602996826,39.4798808591548
1634234;Apartamento; Ciutat Vella, Valencia;-0.379936248064041,39.4775600619228
1634236;Apartamento; Eixample, Valencia;-0.375890135765075,39.4649382070129
1634237;Apartamento; Extramurs, Valencia;-0.384119153022766,39.4732412268892
1634238;Apartamento; Poblados marítimos, Valencia;-0.332867503166198,39.4607904671909
1634240;Apartamento; Ciutat Vella, Valencia;-0.377236604690551,39.4765766499086
1634241;Apartamento; Ciutat Vella, Valencia;-0.38013070821762,39.4694832496056
1634242;Apartamento; Ciutat Vella, Valencia;-0.380259454250335,39.480497793116
1634243;Apartamento; Eixample, Valencia;-0.370675921440124,39.4637413309302
1634248;Apartamento; Eixample, Valencia;-0.365546196699142,39.4671113748927
1634252;Apartamento; Ciutat Vella, Valencia;-0.383054316043853,39.4765683684852
1634254;Apartamento; Ciutat Vella, Valencia;-0.374956727027893,39.4710692857104
1635721;Apartamentos; Extramurs, Valencia;-0.385939706745944,39.47497092154
1638172;Apartamentos; Poblados marítimos, Valencia;-0.33582916207672,39.4634655650228
1638498;Apartamento; Ciutat Vella, Valencia;-0.378308119561211,39.4791091587916
1643960;Albergue; Extramurs, Valencia;-0.385952636260754,39.4749721346006
1647017;Albergue; Extramurs, Valencia;-0.37821261749275,39.4665275925928
1648016;Apartamentos; Ciutat Vella, Valencia;-0.37752879629511,39.4713587782632
1656378;Apartamentos; Ciutat Vella, Valencia;-0.381953588360602,39.4752485526794
1663785;Hostal o pensión; Ciutat Vella, Valencia;-0.375838619402771,39.4728377432168
1674495;Apartamento; Quatre Carreres, Valencia;-0.372143089771271,39.4571204531375
1682520;Apartamento; Ciutat Vella, Valencia;-0.375759050266652,39.4734727117388
1684198;Hostal o pensión; Ciutat Vella, Valencia;-0.375862783797288,39.4747361346407
1687820;Apartamentos; Ciutat Vella, Valencia;-0.37478213005943,39.4735016591057
1698355;Apartamento; Ciutat Vella, Valencia;-0.375631493991364,39.4706425660057
1698817;Apartamento; El Pla del Real, Valencia;-0.358800763233603,39.4678387572362
1702092;Apartamento; Ciutat Vella, Valencia;-0.379786896477754,39.4799772066882
1710137;Albergue; Extramurs, Valencia;-0.377515461535609,39.4665674009309
1710241;Hotel; Ciutat Vella, Valencia;-0.37655632942915,39.471297560124
1712323;Apartamento; Ciutat Vella, Valencia;-0.379521989397858,39.4717045401499
