propertyId;propertyType;district;coords
1728697;Apartamento; Poblados marítimos, Valencia;-0.337797424536916,39.459433202501
1736257;Apartahotel; Ciutat Vella, Valencia;-0.374787153372949,39.4748045479585
1737254;Apartamento; Ciutat Vella, Valencia;-0.378053065390532,39.4791473328754
1741479;Hotel; Ciutat Vella, Valencia;-0.376085900000021,39.4738758
1743173;Apartamentos; Ciutat Vella, Valencia;-0.37902295589447,39.4715892430069
1755231;Apartamentos; Ciutat Vella, Valencia;-0.379907845829052,39.4752882387314
1760119;Apartamento; Ciutat Vella, Valencia;-0.37663630196073,39.4739532619058
1765516;Apartamento; Ciutat Vella, Valencia;-0.377476131352296,39.4708598562619
1769176;Apartamento; Ciutat Vella, Valencia;-0.380678253372935,39.4732250295446
1774062;Apartamento; Ciutat Vella, Valencia;-0.378456927035813,39.4701487206137
1793012;Apartamentos; Poblados marítimos, Valencia;-0.337319858033538,39.4599549672554
1803435;Apartamento; Ciutat Vella, Valencia;-0.378057238539213,39.4724506870794
1807919;Apartamento; Ciutat Vella, Valencia;-0.381859036608262,39.4745880881564
1811784;Apartamento; Quatre Carreres, Valencia;-0.370159609192683,39.4474748956668
1819642;Apartamento; Ciutat Vella, Valencia;-0.381811003704797,39.4730085124304
1840715;Apartamento; Ciutat Vella, Valencia;-0.375486574060687,39.478316130739
1907504;Apartamentos; Poblados marítimos, Valencia;-0.335410874857075,39.4632396671299
1908021;Apartamento; Ciutat Vella, Valencia;-0.377003595700899,39.4736074785673
1912738;Apartamento; Extramurs, Valencia;-0.391249093145689,39.474638610544
1918694;Apartamento; Ciutat Vella, Valencia;-0.378351535581942,39.4729722647685
1923141;Apartamento; Ciutat Vella, Valencia;-0.381247700000017,39.4726542
1957253;Apartamento; Extramurs, Valencia;-0.380137307917607,39.4625909987035
1957258;Apartamento; Poblados marítimos, Valencia;-0.329197783258792,39.4735354785034
1979067;Apartamento; Extramurs, Valencia;-0.379127700000026,39.4655893
1985143;Apartamento; Ciutat Vella, Valencia;-0.378556926562624,39.4783485573442
2006333;Apartamento; Eixample, Valencia;-0.376636899999994,39.4600844
2010355;Apartamento; Eixample, Valencia;-0.37213449832052,39.4621515686357
2024765;Apartamento; Extramurs, Valencia;-0.384771852911513,39.4784248685102
2029143;Apartamento; Eixample, Valencia;-0.367704979623454,39.4611945684636
2040126;Casa o chalet; Poblados marítimos, Valencia;-0.32918397976232,39.4706330299431
2062186;Apartamentos; Camins al Grau, Valencia;-0.346015296329824,39.4621083460695
2064099;Apartamentos; Ciutat Vella, Valencia;-0.378400928488873,39.471632958697
2065367;Apartamento; Camins al Grau, Valencia;-0.345763564109802,39.4608830718559
2065570;Apartamento; Poblados marítimos, Valencia;-0.331134796142578,39.4636929274203
2076095;Apartamento; Quatre Carreres, Valencia;-0.364565008945419,39.4611682022824
2079019;Apartamento; Ciutat Vella, Valencia;-0.377098861865647,39.4726168768281
2093863;Apartamento; La Saïdia, Valencia;-0.370261832471442,39.482051624054
2094497;Albergue; Camins al Grau, Valencia;-0.339560812966965,39.4631223671223
2106449;Apartamento; La Saïdia, Valencia;-0.377164318129303,39.4832091381976
2112386;Casa o chalet; Poblados marítimos, Valencia;-0.331410641872367,39.4683789830754
2118880;Hotel; Ciutat Vella, Valencia;-0.375408992558846,39.4729746890462
2125836;Apartamentos; Poblados marítimos, Valencia;-0.329623284655781,39.4667353602588
2130930;Apartamentos; Ciutat Vella, Valencia;-0.374600358895464,39.476849759305
2132386;Apartamento; Ciutat Vella, Valencia;-0.382122587415324,39.4757188350167
2142556;Apartamento; Ciutat Vella, Valencia;-0.377188533889694,39.4703743326729
2147948;Apartamento; Ciutat Vella, Valencia;-0.379624713491808,39.4792738433097
2156905;Apartamento; Poblados marítimos, Valencia;-0.326089941104556,39.4666866711781
2160386;Apartamento; Ciutat Vella, Valencia;-0.38180110890255,39.4761122356248
2174625;Apartamento; Olivereta, Valencia;-0.405419775463088,39.468951452833
2185255;Apartamento; Extramurs, Valencia;-0.385167817790943,39.4742996887298
2187491;Apartamentos; Ciutat Vella, Valencia;-0.379973254166543,39.4750058144715
2194645;Apartamentos; Algirós, Valencia;-0.345021022456535,39.4745663794361
2201908;Apartamento; Extramurs, Valencia;-0.383808913823032,39.465468402098
2203530;Bed & breakfast; Ciutat Vella, Valencia;-0.380392598112849,39.4730987316466
2204361;Bed & breakfast; Eixample, Valencia;-0.371375944485294,39.4631212615918
2205541;Apartamento; Poblados marítimos, Valencia;-0.329533852636814,39.4688653120775
2223557;Apartamento; Ciutat Vella, Valencia;-0.376620112196861,39.4790859572403
2227491;Bed & breakfast; Eixample, Valencia;-0.365984840440774,39.4693579294296
2236348;Apartamento; Ciutat Vella, Valencia;-0.372419900000068,39.4727033
2241282;Apartamento; Ciutat Vella, Valencia;-0.379937700000028,39.4752878
2244083;Apartamentos; Ciutat Vella, Valencia;-0.379998346627076,39.4778556905805
2250421;Apartamentos; Ciutat Vella, Valencia;-0.377347727793904,39.4777419490828
2250906;Apartamento; Ciutat Vella, Valencia;-0.38302079999994,39.4774788
2263360;Apartamento; Algirós, Valencia;-0.348849110305309,39.4699618077155
2263771;Apartamento; Ciutat Vella, Valencia;-0.377912798776606,39.4749527744482
2269176;Hostal o pensión; Eixample, Valencia;-0.374127924442291,39.4638782583241
2274203;Hotel; Ciutat Vella, Valencia;-0.37812560178304,39.4720668663669
2275006;Hostal o pensión; Extramurs, Valencia;-0.387899128667414,39.4748042780161
2291245;Hostal o pensión; Ciutat Vella, Valencia;-0.382152473610631,39.4789912188651
2298621;Apartamento; Camins al Grau, Valencia;-0.339547582113937,39.4637941631417
2314366;Apartamentos; Ciutat Vella, Valencia;-0.376485929361024,39.4732689601361
2314984;Apartamento; Eixample, Valencia;-0.37481630000002,39.4609174
2314997;Apartamento; Poblados marítimos, Valencia;-0.328167529430402,39.4766879592953
2317861;Apartamento; Poblados marítimos, Valencia;-0.330016266235702,39.4635136401624
2324552;Hostal o pensión; Eixample, Valencia;-0.369453907078423,39.4635921547475
2334726;Hotel; Ciutat Vella, Valencia;-0.37696436047554,39.4715802492539
2354745;Apartamentos; Camins al Grau, Valencia;-0.346646105686204,39.4627646665531
2358858;Apartamentos; Ciutat Vella, Valencia;-0.376023700000019,39.4760981
2358973;Apartamento; Eixample, Valencia;-0.373821250234187,39.4653418506277
2369040;Apartamento; Ciutat Vella, Valencia;-0.379958644180306,39.4765930858402
2373701;Apartamento; Eixample, Valencia;-0.368603329360894,39.4684237355069
2380447;Apartamento; Ciutat Vella, Valencia;-0.382287600000041,39.472605
2381901;Apartamento; Valencia;-0.413153958860789,39.4774089209087
2389776;Bed & breakfast; Ciutat Vella, Valencia;-0.371177494525909,39.4751468281466
2391685;Hotel; Ciutat Vella, Valencia;-0.372259500000041,39.477008
2426154;Apartamento; Patraix, Valencia;-0.388346314430237,39.464414188
2448036;Apartamento; Benicalap, Valencia;-0.396730899810791,39.4936022064171
2459807;Hostal o pensión; Ciutat Vella, Valencia;-0.371461473405361,39.4743430454596
2461160;Apartamento; Playa de la Malvarrosa, Valencia;-0.327217900000051,39.4889626
2466364;Casa o chalet; Valencia;-0.413376699999958,39.6494581
2467712;Apartamento; Poblados marítimos, Valencia;-0.334450006484985,39.4522977527341
2471259;Apartamento; Ciutat Vella, Valencia;-0.377673758895526,39.4749869928227
2523871;Apartamento; Poblados marítimos, Valencia;-0.32630979999999,39.470953
2523881;Apartamento; Poblados marítimos, Valencia;-0.327849885359683,39.4800588609752
2524985;Apartamento; Extramurs, Valencia;-0.39256249999994,39.4754997
2526514;Apartamento; Poblados marítimos, Valencia;-0.327299100000005,39.4776179
2532733;Apartamento; Poblados marítimos, Valencia;-0.32953729999997,39.4710761
2542826;Apartamento; Poblados marítimos, Valencia;-0.333983699999976,39.4490254
2544713;Apartamento; Ciutat Vella, Valencia;-0.371128499999941,39.4754427
2549783;Apartamento; Jesús, Valencia;-0.382807100000036,39.4561398
2550483;Apartamento; Ciutat Vella, Valencia;-0.376578699999982,39.4779253
2550955;Apartamento; Eixample, Valencia;-0.374768000000017,39.4609526
2551179;Apartamento; Eixample, Valencia;-0.376358767971397,39.4631865004435
2551194;Apartamento; Extramurs, Valencia;-0.389094315469265,39.4694257913528
2552406;Apartamento; Poblados marítimos, Valencia;-0.32728069999996,39.4813542
2556080;Apartamento; Quatre Carreres, Valencia;-0.362239700000032,39.4607476
2565246;Apartamento; Playa de la Malvarrosa, Valencia;-0.325832819049083,39.4863895173443
2567628;Apartamento; Ciutat Vella, Valencia;-0.377581605828368,39.4711966059276
2570881;Apartamentos; Eixample, Valencia;-0.372842794334474,39.4668752609955
2574108;Apartamentos; Ciutat Vella, Valencia;-0.377966300000026,39.4740281
2580538;Apartamento; Valencia;-0.384317636489868,39.4593059283507
2597106;Habitación en casa particular; El Pla del Real, Valencia;-0.363450050354004,39.4839600522934
2600295;Apartamento; Ciutat Vella, Valencia;-0.380223000000001,39.4720448
2609457;Apartamento; Poblados marítimos, Valencia;-0.32914310000001,39.4689515
2620264;Apartamento; Camins al Grau, Valencia;-0.348739,39.469077
2639791;Apartamentos; Ciutat Vella, Valencia;-0.381451947614551,39.4749401438622
2661874;Apartamentos; Poblados marítimos, Valencia;-0.334476946279892,39.4590156729237
2682156;Habitación en casa particular; Patraix, Valencia;-0.39259560406208,39.4672157478808
2683762;Apartamento; Ciutat Vella, Valencia;-0.377342699999986,39.4793913
2689136;Apartamento; Camins al Grau, Valencia;-0.34806405449217,39.4686326292926
2710394;Apartamento; Jesús, Valencia;-0.390787124633789,39.4525242765354
2734126;Apartamento; Extramurs, Valencia;-0.395122543408206,39.4741369242091
2734333;Apartamentos; La Saïdia, Valencia;-0.37489949999997,39.4840572
2740801;Apartamento; Olivereta, Valencia;-0.404264,39.469379
2743838;Apartamento; Olivereta, Valencia;-0.406881,39.472075
2757078;Apartamento; Ciutat Vella, Valencia;-0.380845,39.476009
2767716;Apartamento; Poblados marítimos, Valencia;-0.326576400000022,39.4647621
2773548;Hostal o pensión; Algirós, Valencia;-0.349609720695526,39.4739417579686
2777545;Apartamento; Ciutat Vella, Valencia;-0.375603139400482,39.4733541959976
2784473;Apartamento; Ciutat Vella, Valencia;-0.378504099999986,39.4783403
2789581;Habitación en casa particular; Rascanya, Valencia;-0.372135043144226,39.4909761007009
2789610;Apartamento; Valencia;-0.388742208415351,39.4600136547843
2796987;Apartamento; Ciutat Vella, Valencia;-0.379207599999973,39.479572
2808815;Apartamento; Poblados marítimos, Valencia;-0.326464900000019,39.4665356
2814452;Apartamento; Ciutat Vella, Valencia;-0.380105599999979,39.4758332
2816245;Apartamento; Poblados marítimos, Valencia;-0.33048180000003,39.4631997
2830696;Apartamento; Ciutat Vella, Valencia;-0.375766754150391,39.4683722522288
2837499;Casa o chalet; Quatre Carreres, Valencia;-0.358321499999988,39.4569229
2848648;Apartamento; Ciutat Vella, Valencia;-0.378190780107502,39.4717318602131
2849727;Apartamento; Camins al Grau, Valencia;-0.33873,39.462651
2855311;Apartamento; Playa de la Malvarrosa, Valencia;-0.32703222327882,39.493775480958
2860821;Apartamento; Ciutat Vella, Valencia;-0.376031000000012,39.4785417
2861517;Apartamento; Ciutat Vella, Valencia;-0.381645,39.471707
2861620;Apartamentos; Ciutat Vella, Valencia;-0.371477901935577,39.4720193889134
2867488;Apartamento; Quatre Carreres, Valencia;-0.368424,39.459042
2878002;Apartamento; Valencia;-0.351741199999992,39.4707497
2882632;Apartamento; Eixample, Valencia;-0.365983061492443,39.4692787808322
2884427;Apartamento; Extramurs, Valencia;-0.389990200000057,39.474262
2885222;Apartamento; Extramurs, Valencia;-0.381776846731213,39.4672181610686
2891693;Hostal o pensión; Quatre Carreres, Valencia;-0.367201,39.459403
2894429;Apartamentos; Extramurs, Valencia;-0.38203,39.462719
2918345;Apartamentos; Ciutat Vella, Valencia;-0.380106,39.475833
2921259;Habitación en casa particular; La Saïdia, Valencia;-0.369195342063904,39.484493239641
2929640;Apartamento; Camins al Grau, Valencia;-0.347915,39.460414
2944416;Hostal o pensión; Ciutat Vella, Valencia;-0.37602,39.468351
2944722;Casa o chalet; Ciutat Vella, Valencia;-0.370545,39.475723
2952760;Apartamento; Poblados marítimos, Valencia;-0.331129,39.466143
2954876;Apartamento; Ciutat Vella, Valencia;-0.380106,39.475833
2961063;Apartamento; Eixample, Valencia;-0.375879,39.46493
2965508;Apartamento; Ciutat Vella, Valencia;-0.377480099999957,39.4708745
2967593;Apartamento; Ciutat Vella, Valencia;-0.373793,39.469333
2983208;Apartamento; Algirós, Valencia;-0.348583,39.475858
2985364;Apartamento; Poblados marítimos, Valencia;-0.333849191665649,39.4663731887456
2985902;Hostal o pensión; Eixample, Valencia;-0.377190531768747,39.4646330258717
2985942;Hostal o pensión; Rascanya, Valencia;-0.371354044952341,39.4943745037496
2993615;Apartamentos; Playa de la Malvarrosa, Valencia;-0.32552,39.48896
2999152;Apartamento; Benicalap, Valencia;-0.384167432785034,39.4939027064169
3020748;Apartamento; Poblados marítimos, Valencia;-0.334113389253616,39.4478620006836
3023494;Apartamento; Ciutat Vella, Valencia;-0.376732349395752,39.468336146134
3025679;Apartamento; Ciutat Vella, Valencia;-0.372042506933212,39.4725403743474
3035322;Apartamento; Eixample, Valencia;-0.367044,39.461791
3054000;Apartamentos; Eixample, Valencia;-0.377546,39.461186
3054886;Apartamento; Benicalap, Valencia;-0.39250373840332,39.4928725808485
3058627;Apartamento; Benicalap, Valencia;-0.393163561820984,39.4923219930806
3074378;Apartamento; Camins al Grau, Valencia;-0.341172,39.459403
3083529;Casa o chalet; Valencia;-0.142566324865356,38.9126435989241
3089239;Apartamento; Ciutat Vella, Valencia;-0.377058291405774,39.4702711579328
3091106;Hostal o pensión; Extramurs, Valencia;-0.390398,39.469697
3091182;Apartamentos; Ciutat Vella, Valencia;-0.377745,39.476463
3105661;Hostal o pensión; Quatre Carreres, Valencia;-0.343998,39.441271
3107716;Apartamento; Quatre Carreres, Valencia;-0.338509,39.450184
3114164;Apartamento; El Pla del Real, Valencia;-0.359227440475479,39.4756735219791
3122008;Apartamento; Ciutat Vella, Valencia;-0.376071184873581,39.4760988446909
3126708;Casa o chalet; Valencia;-0.28636,39.56014
3127388;Apartamento; Ciutat Vella, Valencia;-0.375828,39.477782
3128516;Apartamento; Playa de la Malvarrosa, Valencia;-0.327247,39.494529
3130386;Apartamento; La Saïdia, Valencia;-0.373394700000063,39.4875502
3139431;Apartamento; Benicalap, Valencia;-0.396533,39.493004
3146781;Apartamento; Ciutat Vella, Valencia;-0.380426,39.476492
3148458;Apartamento; Olivereta, Valencia;-0.407141,39.472366
3152977;Apartamento; Eixample, Valencia;-0.3771,39.46066
3160737;Apartamento; Extramurs, Valencia;-0.379542,39.466442
3167342;Apartamento; Ciutat Vella, Valencia;-0.375555,39.475987
3168460;Apartamento; Valencia;-0.383843,39.471944
3172456;Apartamento; Poblados marítimos, Valencia;-0.331198,39.46553
3175932;Apartamento; Extramurs, Valencia;-0.386627,39.474885
3187998;Apartamento; Ciutat Vella, Valencia;-0.378389059381448,39.4714680828426
3188371;Apartamentos; Poblados marítimos, Valencia;-0.328785728641492,39.4820389595672
3205847;Apartamento; Olivereta, Valencia;-0.401307,39.468503
3214362;Apartamento; Poblados marítimos, Valencia;-0.326829,39.481002
3220582;Apartamento; Ciutat Vella, Valencia;-0.376076,39.478299
3223115;Apartamento; Camins al Grau, Valencia;-0.33652878092,39.464272731112
3234194;Apartamento; Ciutat Vella, Valencia;-0.381915,39.471833
3235983;Apartamento; Eixample, Valencia;-0.375107,39.459383
3237353;Apartamento; Valencia;-0.382362306118011,39.4831393679289
3245521;Apartamento; Extramurs, Valencia;-0.382348,39.468942
3246772;Apartamento; Poblados marítimos, Valencia;-0.329791,39.470861
3258095;Apartamento; Quatre Carreres, Valencia;-0.366181,39.456862
3268804;Apartamento; Extramurs, Valencia;-0.384693145751953,39.4755205016811
3269379;Apartamento; Benimaclet, Valencia;-0.363192558288574,39.4849248583387
3272386;Apartamento; Olivereta, Valencia;-0.3996116,39.464448402485
3274635;Apartamento; Poblados marítimos, Valencia;-0.330371,39.468462
3278589;Apartamentos; Ciutat Vella, Valencia;-0.378868,39.471991
3287719;Apartamento; Camins al Grau, Valencia;-0.353914,39.462112
3297078;Apartamento; Campanar, Valencia;-0.399741,39.483996
3298489;Habitación en casa particular; Extramurs, Valencia;-0.390503,39.473219
3328967;Apartamento; Ciutat Vella, Valencia;-0.381314,39.479867
3335523;Apartamento; Ciutat Vella, Valencia;-0.382713769643487,39.4711409318232
3342696;Apartamentos; Eixample, Valencia;-0.372996,39.462925
3370990;Apartamento; Poblados marítimos, Valencia;-0.331239,39.465854
3372933;Apartamento; Poblados marítimos, Valencia;-0.330624,39.46692
3377663;Apartamentos; Ciutat Vella, Valencia;-0.37641,39.47886
3397673;Apartamento; La Saïdia, Valencia;-0.381428579133,39.485187914455
3402135;Apartamento; Ciutat Vella, Valencia;-0.379593,39.472503
3408067;Apartamento; La Saïdia, Valencia;-0.376456081867218,39.4824934748904
3418661;Apartamentos; Poblados marítimos, Valencia;-0.328922,39.482955
3421713;Apartamento; Ciutat Vella, Valencia;-0.3774021,39.4764204
3424724;Apartamento; Ciutat Vella, Valencia;-0.378113,39.472544
3446230;Apartamentos; Ciutat Vella, Valencia;-0.376606,39.474536
3456759;Apartamento; Poblados marítimos, Valencia;-0.3296041,39.4653037
3457190;Apartamento; Ciutat Vella, Valencia;-0.378216056899987,39.472412227971
3461391;Apartamento; Eixample, Valencia;-0.371271,39.4605296
3476261;Bed & breakfast; Ciutat Vella, Valencia;-0.376914,39.473359
3483148;Bed & breakfast; Eixample, Valencia;-0.37608585,39.463929758521
3489126;Apartamento; Benicalap, Valencia;-0.38637435,39.489941051845
3495634;Apartamento; Poblados marítimos, Valencia;-0.327983,39.472479
3506736;Apartamento; Ciutat Vella, Valencia;-0.377195,39.470387
3533887;Hotel; Camins al Grau, Valencia;-0.357392943620653,39.4629949946846
3542906;Apartamento; Ciutat Vella, Valencia;-0.3777274,39.4778817
3543756;Habitación en casa particular; Campanar, Valencia;-0.39546,39.478161
3546692;Casa o chalet; Poblados marítimos, Valencia;-0.325347,39.472117
3552283;Apartamento; Camins al Grau, Valencia;-0.353380530543,39.461746094419
3563293;Hostal o pensión; Eixample, Valencia;-0.375994,39.462322
3569110;Bed & breakfast; Quatre Carreres, Valencia;-0.360395,39.458591
3583906;Apartamento; Algirós, Valencia;-0.3399601,39.4684695
3599930;Habitación en casa particular; Valencia;-0.3832346,39.4597807
3602594;Casa o chalet; Poblados marítimos, Valencia;-0.327566,39.483479
3604273;Apartamento; Ciutat Vella, Valencia;-0.378504322558,39.469290715394
3606766;Apartamento; Camins al Grau, Valencia;-0.3559555,39.4656525
3608764;Casa o chalet; Poblados marítimos, Valencia;-0.324954,39.469045
3615874;Apartamento; Poblados marítimos, Valencia;-0.330625489006934,39.4670484504298
3618172;Apartamento; Poblados marítimos, Valencia;-0.326324586473447,39.4761589296319
3631910;Apartamento; Ciutat Vella, Valencia;-0.381116,39.474981
3646923;Apartamento; Campanar, Valencia;-0.389077653640697,39.487374114735
3656596;Apartamento; Ciutat Vella, Valencia;-0.377297,39.474061
