propertyId;propertyType;district;coords
3661070;Apartamento; Campanar, Valencia;-0.384613,39.483677
3664772;Apartamento; Ciutat Vella, Valencia;-0.3790188,39.4749068
3666575;Apartamento; Ciutat Vella, Valencia;-0.383557,39.475087
3671621;Habitación en casa particular; Jesús, Valencia;-0.389236,39.457313
3671921;Apartamentos; Eixample, Valencia;-0.371481,39.460244
3672426;Apartamento; Algirós, Valencia;-0.34912185,39.474960038355
3676196;Habitación en casa particular; Rascanya, Valencia;-0.370293,39.493434
3687859;Apartamento; Ciutat Vella, Valencia;-0.383198,39.474935
3699013;Apartamento; Eixample, Valencia;-0.3753,39.459937
3701648;Habitación en casa particular; Poblados marítimos, Valencia;-0.328242,39.477226
3702234;Apartamento; Ciutat Vella, Valencia;-0.381892,39.476173
3711960;Apartamento; Poblados marítimos, Valencia;-0.332067,39.474408
3718518;Apartamento; Eixample, Valencia;-0.375573,39.461926
3728842;Apartamentos; Extramurs, Valencia;-0.384786,39.474102
3732969;Apartamento; Poblados marítimos, Valencia;-0.335352,39.458381
3739661;Apartamento; Benimaclet, Valencia;-0.357241,39.485303
3741421;Apartamento; Poblados marítimos, Valencia;-0.333744,39.472981
3758586;Casa o chalet; Poblados marítimos, Valencia;-0.332603,39.470495
3765069;Apartamentos; Ciutat Vella, Valencia;-0.37832537913323,39.471593022315
3767109;Apartamentos; Eixample, Valencia;-0.376283,39.463815
3776707;Apartamento; Poblados marítimos, Valencia;-0.3273411,39.4812928
3777691;Apartahotel; Ciutat Vella, Valencia;-0.371377,39.474377
3777893;Apartamento; Quatre Carreres, Valencia;-0.37177,39.457635
3783163;Apartamento; Poblados marítimos, Valencia;-0.334532,39.452084
3783665;Apartamento; Olivereta, Valencia;-0.396292,39.472835
3786890;Apartamento; Poblados marítimos, Valencia;-0.329143,39.480188
3788286;Apartamento; Quatre Carreres, Valencia;-0.362431,39.456542
3788671;Apartamento; Ciutat Vella, Valencia;-0.380937,39.471416
3789910;Habitación en casa particular; Camins al Grau, Valencia;-0.350272,39.465363
3790877;Apartamento; Ciutat Vella, Valencia;-0.3819417,39.4785964
3799642;Hostal o pensión; Ciutat Vella, Valencia;-0.377501,39.470963
3799760;Apartahotel; Eixample, Valencia;-0.37093,39.463731
3805735;Apartamento; Poblados marítimos, Valencia;-0.335767,39.446357
3809623;Apartamento; Eixample, Valencia;-0.371443407165543,39.4626181710715
3811530;Apartamentos; Quatre Carreres, Valencia;-0.361776,39.456998
3820590;Apartamento; Poblados marítimos, Valencia;-0.32889,39.478999
3828811;Hotel; Eixample, Valencia;-0.372448,39.468446
3830646;Apartamento; Ciutat Vella, Valencia;-0.37150959999997,39.4726782
3832501;Apartamento; Eixample, Valencia;-0.373409,39.462085
3834085;Apartamento; Ciutat Vella, Valencia;-0.376509,39.47175
3834224;Bed & breakfast; Extramurs, Valencia;-0.387152,39.463263
3834617;Apartamento; Quatre Carreres, Valencia;-0.364992,39.460691
3841868;Apartamento; Playa de la Malvarrosa, Valencia;-0.32536,39.49051
3881533;Apartamento; Quatre Carreres, Valencia;-0.3762894,39.4554144
3881970;Apartamento; Eixample, Valencia;-0.3748538,39.466572
3913497;Hostal o pensión; Poblados marítimos, Valencia;-0.331518,39.462031
3925610;Apartamento; Jesús, Valencia;-0.3922735,39.4432079
3931013;Habitación en casa particular; El Pla del Real, Valencia;-0.354519,39.473955
3961049;Apartamento; Extramurs, Valencia;-0.379556,39.46564
3964093;Apartamento; Extramurs, Valencia;-0.380021057672,39.465585835492
3973347;Apartamento; Ciutat Vella, Valencia;-0.377629,39.479577
3974636;Hostal o pensión; Poblados marítimos, Valencia;-0.33505,39.460121
3977106;Habitación en casa particular; Ciutat Vella, Valencia;-0.371139,39.47252
3991548;Apartamento; Camins al Grau, Valencia;-0.3438,39.463139
4005334;Apartamento; Algirós, Valencia;-0.3396705,39.4701171
4019381;Hotel; Camins al Grau, Valencia;-0.352170682668657,39.459022128471
4036814;Apartamento; Ciutat Vella, Valencia;-0.373401267781,39.470069879471
4039032;Apartamento; Playa de la Malvarrosa, Valencia;-0.325807,39.487094
4040503;Apartamento; Camins al Grau, Valencia;-0.33983475,39.463686564028
4057271;Apartamento; Poblados marítimos, Valencia;-0.3301342,39.473702769291
4062596;Apartamento; Jesús, Valencia;-0.38872852632,39.440132739956
4064373;Apartamentos; Extramurs, Valencia;-0.385378,39.478771
4064812;Apartamento; Valencia;-0.364784603527,39.46124741375
4069293;Apartamentos; Ciutat Vella, Valencia;-0.375991540579,39.477887034764
4074640;Hostal o pensión; Quatre Carreres, Valencia;-0.370069,39.457898
4086496;Apartamento; Ciutat Vella, Valencia;-0.3767481,39.473218151168
4093811;Apartamento; Ciutat Vella, Valencia;-0.375155984655748,39.4678285444348
4093819;Apartamento; Ciutat Vella, Valencia;-0.375188699999967,39.4676806
4093831;Apartamento; Ciutat Vella, Valencia;-0.375188699999967,39.4676806
4093843;Apartamento; Ciutat Vella, Valencia;-0.375188699999967,39.4676806
4093857;Apartamento; Extramurs, Valencia;-0.386042399999951,39.4667763
4093865;Apartamento; Extramurs, Valencia;-0.386042399999951,39.4667763
4093868;Apartamento; Ciutat Vella, Valencia;-0.377289900000051,39.4739859
4093876;Apartamento; Ciutat Vella, Valencia;-0.379508999999985,39.470507
4093891;Apartamento; Ciutat Vella, Valencia;-0.379739200000017,39.4716158
4095676;Apartamento; Patraix, Valencia;-0.402394,39.46219
4095746;Apartamento; Quatre Carreres, Valencia;-0.340528921179,39.450766333705
4105224;Apartamentos; Eixample, Valencia;-0.377604905032,39.459893383387
4117225;Apartamento; Ciutat Vella, Valencia;-0.377353,39.475594
4120221;Apartamento; Extramurs, Valencia;-0.384824,39.477602
4121345;Apartamento; Quatre Carreres, Valencia;-0.3404605,39.4506823
4124528;Apartahotel; El Pla del Real, Valencia;-0.359082,39.467683
4126372;Apartamento; Ciutat Vella, Valencia;-0.380269580025,39.473077837388
4132920;Habitación en casa particular; Benimaclet, Valencia;-0.362153,39.484603
4152620;Apartamento; Valencia;-0.3838037,39.4744911
4161855;Hostal o pensión; Camins al Grau, Valencia;-0.346291,39.461834
4185241;Apartamentos; Ciutat Vella, Valencia;-0.377529,39.473628
4200488;Habitación en casa particular; Camins al Grau, Valencia;-0.335841,39.465363
4211140;Hotel; Ciutat Vella, Valencia;-0.375042,39.474259
4212801;Habitación en casa particular; La Saïdia, Valencia;-0.37093,39.481561
4214834;Apartamento; Poblados marítimos, Valencia;-0.3273428,39.4830814
4215175;Habitación en casa particular; Ciutat Vella, Valencia;-0.37969095,39.471024729387
4217185;Habitación en casa particular; Poblados marítimos, Valencia;-0.329919,39.477724
4218273;Apartamento; Extramurs, Valencia;-0.3869128,39.4743732
4232781;Apartamento; Olivereta, Valencia;-0.402419,39.467605
4236394;Apartamento; Ciutat Vella, Valencia;-0.371997484802,39.47173655066
4238287;Apartamento; Algirós, Valencia;-0.3499572,39.4703764
4245614;Apartamento; Campanar, Valencia;-0.3958774,39.4834459
4256653;Apartamento; Eixample, Valencia;-0.368725284934044,39.4643335593847
4262208;Apartamento; Poblados marítimos, Valencia;-0.326164,39.4655
4262488;Apartamentos; La Saïdia, Valencia;-0.387653499199,39.488892046572
4267044;Apartamento; Extramurs, Valencia;-0.3784829,39.4675629
4267950;Apartamento; Ciutat Vella, Valencia;-0.3707161,39.474430302145
4276529;Apartamento; Camins al Grau, Valencia;-0.35100668465577,39.465207168903
4287413;Apartamento; Benicalap, Valencia;-0.3864049,39.4897991
4289877;Habitación en casa particular; Eixample, Valencia;-0.363895,39.462174
4304662;Apartamento; Playa de la Malvarrosa, Valencia;-0.32599374232791,39.4877254
4312120;Apartamento; Eixample, Valencia;-0.366342344859,39.469372666187
4314054;Apartamento; El Pla del Real, Valencia;-0.3595086,39.475962
4333253;Apartamento; Quatre Carreres, Valencia;-0.370557,39.45707
4333493;Apartamento; Benicalap, Valencia;-0.392098,39.490393
4353398;Apartamento; Poblados marítimos, Valencia;-0.335392,39.4630525
4353552;Apartamento; Quatre Carreres, Valencia;-0.361023636246,39.454085806787
4365340;Habitación en casa particular; Ciutat Vella, Valencia;-0.377365,39.472564
4367788;Apartamento; Ciutat Vella, Valencia;-0.377619,39.471969
4368595;Apartamento; Eixample, Valencia;-0.372978,39.461604
4388270;Bed & breakfast; Camins al Grau, Valencia;-0.35509,39.466838
4391668;Apartamentos; Camins al Grau, Valencia;-0.351926945149899,39.4647686680753
4399973;Hostal o pensión; Ciutat Vella, Valencia;-0.376945,39.473212
4418670;Apartamento; La Saïdia, Valencia;-0.384525075602,39.489032822251
4425975;Apartamento; Ciutat Vella, Valencia;-0.3783422,39.4714971
4426057;Apartamento; Ciutat Vella, Valencia;-0.3826442,39.4726186
4441671;Apartamentos; Poblados marítimos, Valencia;-0.330372984656,39.472273040558
4442066;Apartamento; Poblados marítimos, Valencia;-0.3263134,39.479353930729
4450983;Apartamentos; Poblados marítimos, Valencia;-0.3351679,39.461334002649
4454999;Habitación en casa particular; Eixample, Valencia;-0.371636,39.460253
4457634;Apartamento; Ciutat Vella, Valencia;-0.3756263,39.4719075
4472176;Apartamentos; Ciutat Vella, Valencia;-0.3811492,39.4795608
4475954;Apartamento; Eixample, Valencia;-0.3696966,39.4606605
4504570;Apartamento; Ciutat Vella, Valencia;-0.37637710000001,39.4739081
4504803;Apartamento; Playa de la Malvarrosa, Valencia;-0.327343963823751,39.4868718816634
4518973;Apartamento; Playa de la Malvarrosa, Valencia;-0.325712576443,39.493874833387
4523326;Apartamento; La Saïdia, Valencia;-0.3846331,39.4892995
4533007;Hotel; Valencia;-0.332502765251093,39.3832848776198
4533678;Apartamento; Playa de la Malvarrosa, Valencia;-0.326151936591,39.494014771804
4552106;Apartamento; Ciutat Vella, Valencia;-0.37860009999997,39.475423
4556268;Apartamentos; Ciutat Vella, Valencia;-0.3781531,39.4722234
4565643;Hostal o pensión; Extramurs, Valencia;-0.387417,39.473361
4570058;Apartamento; Poblados marítimos, Valencia;-0.3328347,39.4614418
4578496;Apartamento; Eixample, Valencia;-0.375763,39.459648
4594424;Apartamento; Quatre Carreres, Valencia;-0.3782882,39.4548025
4594496;Apartamento; Quatre Carreres, Valencia;-0.37224,39.45689
4608394;Hostal o pensión; Eixample, Valencia;-0.374165,39.463871
4615515;Apartamentos; Benimaclet, Valencia;-0.3638137,39.4857172
4622960;Apartamentos; Poblados marítimos, Valencia;-0.3285305,39.4813609
4624401;Habitación en casa particular; Valencia;-0.466127,39.439834
4624602;Apartamento; La Saïdia, Valencia;-0.3775761,39.4848065
4625132;Habitación en casa particular; Jesús, Valencia;-0.387039743363857,39.4581454551039
4630643;Apartamento; Valencia;-0.3922816,39.4682711
4639542;Apartamento; Ciutat Vella, Valencia;-0.37804000000006,39.472526227628
4639797;Apartamento; Eixample, Valencia;-0.37711905767219,39.465408565506
4641691;Apartamento; Poblados marítimos, Valencia;-0.3290681,39.4823022
4651578;Habitación en casa particular; Extramurs, Valencia;-0.379862381614657,39.4643318699806
4652750;Apartamento; Extramurs, Valencia;-0.379825301852,39.465977339075
4656688;Apartamentos; Ciutat Vella, Valencia;-0.3800973,39.475548
4657122;Apartamento; Ciutat Vella, Valencia;-0.381232758458,39.474785903174
4660558;Apartamento; Eixample, Valencia;-0.3694153,39.4654162
4673669;Apartamento; Campanar, Valencia;-0.397520493126,39.476529758653
4682632;Hostal o pensión; Eixample, Valencia;-0.377355,39.464461
4682802;Hostal o pensión; Eixample, Valencia;-0.369412,39.46341
4691493;Apartamento; Ciutat Vella, Valencia;-0.380822633981461,39.4759701354491
4694090;Apartamento; Extramurs, Valencia;-0.384868495166302,39.4741765486405
4718074;Habitación en casa particular; Rascanya, Valencia;-0.381843,39.490567
4726296;Apartamento; La Saïdia, Valencia;-0.3807525,39.4905201
4726450;Apartamento; Benicalap, Valencia;-0.3947137,39.4929633
4732440;Apartamentos; Eixample, Valencia;-0.371133104457,39.46080883804
4747836;Apartamento; Quatre Carreres, Valencia;-0.363727,39.4604996
4752815;Apartamento; Ciutat Vella, Valencia;-0.3775063,39.4693816
4756780;Apartamento; Poblados marítimos, Valencia;-0.3279685,39.4741591
4757385;Apartamento; Ciutat Vella, Valencia;-0.378144,39.4745506
4762375;Apartamentos; Poblados marítimos, Valencia;-0.32910000534,39.482336121219
4768322;Apartamentos; Camins al Grau, Valencia;-0.35094411534419,39.46526
4794909;Habitación en casa particular; Quatre Carreres, Valencia;-0.368638,39.449361
4800241;Apartamento; Extramurs, Valencia;-0.3882,39.4667
4802186;Habitación en casa particular; Benicalap, Valencia;-0.39653,39.491878
4805177;Apartamentos; Ciutat Vella, Valencia;-0.3733649,39.4768857
4820684;Apartamento; Quatre Carreres, Valencia;-0.3588275,39.4536629
4828764;Apartamento; Benicalap, Valencia;-0.39076675582,39.493045394669
4838858;Hotel; Ciutat Vella, Valencia;-0.377234,39.47273
4843954;Apartamentos; Poblados marítimos, Valencia;-0.3353337,39.4716975
4861796;Habitación en casa particular; Quatre Carreres, Valencia;-0.379447,39.455173
4862486;Casas y chalets; Camins al Grau, Valencia;-0.338751,39.46466
4865043;Habitación en casa particular; Jesús, Valencia;-0.389605832471,39.451402859957
4865093;Hostal o pensión; Quatre Carreres, Valencia;-0.3677086,39.4443907
4886758;Apartamento; Benimaclet, Valencia;-0.3669416,39.4870691
4887857;Apartamento; Extramurs, Valencia;-0.3855658,39.4724114
4895097;Apartamento; Camins al Grau, Valencia;-0.3413966,39.4607699
4899561;Habitación en casa particular; Eixample, Valencia;-0.371774,39.463385
4900140;Habitación en casa particular; Quatre Carreres, Valencia;-0.367669289299,39.454103828607
4901343;Tented camp; Poblados marítimos, Valencia;-0.331733,39.471303
4922002;Hostal o pensión; Ciutat Vella, Valencia;-0.37236,39.472259
4932621;Apartamento; Ciutat Vella, Valencia;-0.380369342957,39.478058515643
4948554;Apartamento; Olivereta, Valencia;-0.397031977772713,39.4712809960194
4948581;Habitación en casa particular; Eixample, Valencia;-0.372796,39.462158
4964856;Apartamento; La Saïdia, Valencia;-0.378613,39.4908872
4967097;Habitación en casa particular; Campanar, Valencia;-0.389009,39.483206
4986124;Apartamentos; Poblados marítimos, Valencia;-0.333070417197,39.459929282612
4995780;Habitación en casa particular; Quatre Carreres, Valencia;-0.361873,39.459909
4999636;Apartamento; Camins al Grau, Valencia;-0.357642026984,39.4631526548
5004812;Bed & breakfast; Poblados marítimos, Valencia;-0.328841,39.468207
5006434;Habitación en casa particular; La Saïdia, Valencia;-0.375019,39.488143
5019066;Apartamento; Olivereta, Valencia;-0.3997941,39.4694215
5024641;Apartamentos; Poblados marítimos, Valencia;-0.330593,39.472691
5029963;Apartamento; Poblados marítimos, Valencia;-0.3368597,39.4599276
5030500;Apartamento; Poblados marítimos, Valencia;-0.328431,39.482162
5041799;Habitación en casa particular; Camins al Grau, Valencia;-0.350999185527826,39.4657646488668
5047732;Apartamento; La Saïdia, Valencia;-0.387527,39.4889244
5083131;Apartamento; La Saïdia, Valencia;-0.375258475542068,39.481556453533
5095795;Apartamento; Benicalap, Valencia;-0.3892014,39.4910276
5123921;Apartamentos; Ciutat Vella, Valencia;-0.377598,39.471309
5125954;Apartamento; Poblados marítimos, Valencia;-0.327120870351791,39.4658617340038
5133726;Apartamento; Patraix, Valencia;-0.4140036,39.4619854
5138960;Apartamento; Ciutat Vella, Valencia;-0.3769086,39.4735528
5142800;Hotel; Ciutat Vella, Valencia;-0.371804,39.47298
5152866;Casa o chalet; Olivereta, Valencia;-0.3992334,39.4644592
5188541;Apartamentos; Ciutat Vella, Valencia;-0.379789,39.4776156
5199364;Barco; Poblados marítimos, Valencia;-0.335893,39.442643
5219046;Hotel; Camins al Grau, Valencia;-0.352955,39.466163
5232423;Apartamento; Quatre Carreres, Valencia;-0.368109,39.4526148
5238122;Apartahotel; La Saïdia, Valencia;-0.389122,39.48843
5238345;Bed & breakfast; Ciutat Vella, Valencia;-0.379509,39.470507
5249773;Apartamento; Poblados marítimos, Valencia;-0.334863754755,39.459619978071
5250762;Hotel; Poblados marítimos, Valencia;-0.333976,39.464771
5259150;Hostal o pensión; Ciutat Vella, Valencia;-0.376867,39.473254
5259971;Apartamentos; Camins al Grau, Valencia;-0.342893371923,39.462840848759
5263849;Apartamento; Poblados marítimos, Valencia;-0.334274399999976,39.4592408
5270717;Apartamento; Ciutat Vella, Valencia;-0.3749787,39.4749478
5294677;Bed & breakfast; La Saïdia, Valencia;-0.383106,39.483832
5299568;Habitación en casa particular; Benicalap, Valencia;-0.388686,39.489049
5300418;Apartamento; Extramurs, Valencia;-0.385327,39.472196
5326859;Habitación en casa particular; Valencia;-0.489019,39.550089
5348651;Apartamentos; Ciutat Vella, Valencia;-0.375199673016,39.474674278615
5352439;Habitación en casa particular; Eixample, Valencia;-0.3726378,39.460907
5354233;Casa o chalet; Valencia;-0.778004284222,39.57854802842
5366858;Habitación en casa particular; Valencia;-0.391869,39.468033
5372347;Apartamento; Ciutat Vella, Valencia;-0.378011000000015,39.478199
5374651;Hostal o pensión; Extramurs, Valencia;-0.388127,39.474088
5374850;Apartamento; Ciutat Vella, Valencia;-0.375246624537,39.468387070252
5395908;Habitación en casa particular; Poblados marítimos, Valencia;-0.328145,39.482145
5418023;Habitación en casa particular; Quatre Carreres, Valencia;-0.374031,39.455844
5421626;Apartamento; Poblados marítimos, Valencia;-0.3298593,39.4742734
5423036;Hostal o pensión; Extramurs, Valencia;-0.388127,39.474088
5423155;Habitación en casa particular; Extramurs, Valencia;-0.389303,39.475763
5426607;Habitación en casa particular; Quatre Carreres, Valencia;-0.373327,39.456601
5427108;Habitación en casa particular; Extramurs, Valencia;-0.391319,39.470398
5433175;Habitación en casa particular; Rascanya, Valencia;-0.376608,39.492083
5434091;Albergue; Camins al Grau, Valencia;-0.354547,39.466084
5441488;Habitación en casa particular; Quatre Carreres, Valencia;-0.373327,39.456601
5441777;Camping; Valencia;-0.333138,39.387056
5450613;Habitación en casa particular; Valencia;-0.392386,39.46784
5459514;Habitación en casa particular; Quatre Carreres, Valencia;-0.373327,39.456601
5464038;Apartamento; Ciutat Vella, Valencia;-0.373106699999994,39.470197
5466253;Apartamento; Poblados marítimos, Valencia;-0.325614205931543,39.4714395869154
5477394;Habitación en casa particular; La Saïdia, Valencia;-0.384796,39.487561
5500863;Habitación en casa particular; La Saïdia, Valencia;-0.384796,39.487561
5502152;Habitación en casa particular; Benicalap, Valencia;-0.398475,39.496494
5507857;Habitación en casa particular; Extramurs, Valencia;-0.3881269,39.4740879
5516825;Habitación en casa particular; Valencia;-0.391133,39.468035
5522932;Habitación en casa particular; Extramurs, Valencia;-0.3881269,39.4740879
5531073;Bed & breakfast; La Saïdia, Valencia;-0.378045,39.483004
5560260;Habitación en casa particular; Valencia;-0.535504,39.561041
5567318;Hostal o pensión; Quatre Carreres, Valencia;-0.370253,39.4580065
5604325;Habitación en casa particular; Eixample, Valencia;-0.3728309,39.4585302
5629632;Habitación en casa particular; Extramurs, Valencia;-0.38098,39.467584
5665653;Habitación en casa particular; Olivereta, Valencia;-0.40002,39.46679
5687127;Habitación en casa particular; Olivereta, Valencia;-0.396303,39.473942
5695905;Habitación en casa particular; Poblados marítimos, Valencia;-0.333533,39.448941
5772964;Hostal o pensión; Valencia;-0.381847,39.47345

